
  Dropping all tables  66.99ms DONE

   INFO  Preparing database.  

  Creating migration table  9.27ms DONE

   INFO  Running migrations.  

  0001_01_01_000000_create_users_table  54.95ms DONE
  0001_01_01_000001_create_cache_table  42.11ms DONE
  0001_01_01_000002_create_jobs_table  47.38ms DONE
  2026_02_22_000001_create_devices_table  20.92ms DONE
  2026_02_22_000002_create_sensors_data_table  50.55ms DONE
  2026_02_22_000003_create_anomalies_table  51.93ms DONE
  2026_02_22_000004_create_device_logs_table  87.42ms DONE


   INFO  Seeding database.  

  Database\Seeders\AdminSeeder  RUNNING  
  Database\Seeders\AdminSeeder  823 ms DONE  

